Type,Model Year,JD,RA (deg),Obliquity (deg),World Angle (deg),Distance (AU)
APH,1995,2449538.595865,,,257.057818,1.015385
APH,1996,2449903.855497,,,257.054595,1.015385
APH,1997,2450269.115130,,,257.051372,1.015385
APH,1998,2450634.374762,,,257.048149,1.015385
APH,1999,2450999.634395,,,257.044926,1.015385
APH,2000,2451364.894028,,,257.041704,1.015385
APH,2001,2451730.153660,,,257.038481,1.015385
APH,2002,2452095.413293,,,257.035258,1.015385
APH,2003,2452460.672925,,,257.032035,1.015385
APH,2004,2452825.932558,,,257.028812,1.015385
APH,2005,2453191.192190,,,257.025589,1.015385
APH,2006,2453556.451823,,,257.022366,1.015385
APH,2007,2453921.711455,,,257.019143,1.015385
APH,2008,2454286.971088,,,257.015921,1.015385
APH,2009,2454652.230720,,,257.012698,1.015385
APH,2010,2455017.490353,,,257.009475,1.015385
